index,longitude,latitude
313,-13.14365399,-73.36084435
314,-15.06147599,-73.6672832
315,-7.102833818,-76.17709594
316,-0.572531725,-76.15608059
317,-16.85443499,-82.61244872
318,-5.112612384,-85.61293803
319,-11.8972514,-73.77562798
320,-1.84327495,-76.25396331
321,-49.37998126,-78.84652948
322,-48.34217719,-78.54293376
323,-46.10284933,-79.26994968
324,-28.69464401,-82.94685781
325,-50.14756082,-78.69996695
326,-14.06723245,-86.52930575
327,-4.773002256,-84.33917857
328,-9.174774194,-73.98786364
329,-59.11620399,-83.48741156
330,-17.87803468,-78.15158672
331,-27.86899321,-84.59897186
332,-1.442293885,-79.2612069
333,-28.38948444,-80.44399245
334,-55.74717379,-85.39693658
335,-50.88289219,-82.51162435
336,-2.806205217,-83.84963021
337,-5.716306965,-71.48747722
338,-55.43796365,-88.79045297
339,-19.77333472,-80.51662269
340,-50.38078174,-83.66098491
341,-42.84940432,-89.10606925
342,-25.72254385,-78.49857164
343,-45.41208727,-83.42082978
344,-20.74365629,-85.23195293
345,-5.681881488,-74.79591392
346,-56.86377789,-89.6340489
347,-16.2492792,-81.47014596
348,-27.53203372,-81.68012758
349,-35.64056709,-84.42499703
350,-2.87617504,-88.9527364
351,-21.12420017,-80.82119022
352,-28.18269242,-87.46759426
353,-53.43146034,-88.21132747
354,-54.5702445,-85.09296312
355,-19.310714,-85.83886082
356,-30.13491379,-80.52890392
357,-7.156633865,-74.80258464
358,-51.96654017,-80.45338331
359,-29.96439951,-87.64567038
360,-19.11758577,-81.77424436
361,-37.40820536,-89.32385478
362,-23.19509516,-87.00578269
363,-18.19832522,-86.31775423
364,-1.055044284,-82.28392158
365,-9.281414438,-86.96274068
366,-43.71397884,-86.17937841
367,-9.16602723,-73.25151685
368,-4.003659382,-75.14462917
369,-59.11348967,-85.50268122
370,-38.00450677,-89.14827357
371,-57.12672946,-88.82159798
372,-12.53086226,-88.01869858
373,-4.83303888,-75.20930522
374,-23.8659942,-84.74038993
375,-15.78273205,-89.25747768
376,-11.32187829,-87.06579032
377,-6.951345031,-79.33342577
378,-5.219663165,-89.00743122
379,-35.76881002,-83.16872126
380,-27.65932571,-81.78080572
381,-56.04583097,-87.49996776
382,-9.979948224,-77.93224565
383,-40.59167204,-83.03568445
384,-4.809859384,-85.37637862
385,-20.82484254,-84.04485304
386,-1.82682208,-74.4935662
387,-14.28108579,-84.70827282
388,-17.73038035,-75.07307472
389,-9.083372585,-74.47097577
390,-37.39399616,-81.41746955
391,-3.92669667,-82.20217574
392,-33.24039668,-88.85365842
393,-15.56889744,-83.23358835
394,-31.71103394,-84.83061337
395,-26.62289524,-78.82754264
396,-54.24738824,-83.80343846
397,-23.68436641,-87.17672211
398,-24.94409639,-86.9090411
399,-29.88094853,-81.26886669
400,-15.6595673,-83.77503808
401,-11.31677901,-83.47563452
402,-36.17823405,-89.87251196
403,-31.8868311,-77.70255066
404,-11.33749908,-83.29979317
405,-27.56373694,-82.24170218
406,-24.76448298,-82.13192526
407,-35.66507084,-88.91933983
408,-3.057658233,-87.11593386
409,-9.509043244,-89.87187992
410,-15.12488814,-79.20856087
411,-16.45060962,-84.79603576
412,-19.91802899,-77.46992926
413,-27.00179208,-78.30863883
414,-32.94573352,-77.49056887
415,-7.230612748,-86.66801564
416,-43.16384948,-88.42892053
417,-35.25228597,-89.1159741
418,-6.945635214,-74.11956897
419,-24.26636111,-82.55172838
420,-52.52617493,-87.58256802
421,-5.115052801,-72.13305984
422,-31.29353006,-81.41215774
423,-2.733473936,-73.90393341
424,-20.95536387,-80.48194827
425,-50.41752188,-88.35387603
426,-19.17771927,-83.70825823
427,-16.79974203,-77.36469589
428,-52.21768779,-82.56172562
429,-57.17864779,-84.87580429
430,-23.45523784,-87.87058311
431,-24.67367445,-83.12206993
432,-1.345678823,-75.24578948
433,-7.105488162,-74.44989309
434,-34.33110245,-88.32252027
435,-28.46236125,-83.64971808
436,-57.48144626,-83.92883356
437,-4.294199159,-87.56464064
438,-28.89072773,-87.37421674
439,-53.91969035,-86.42174274
440,-30.82535568,-82.67742476
441,-24.98605386,-77.77397581
442,-41.0266181,-87.91318626
443,-40.73601468,-82.77250172
444,-1.288102565,-89.38271808
445,-18.16892282,-87.33705591
446,-36.86269373,-86.10675789
447,-41.87453599,-83.95909774
448,-21.83593112,-77.20133104
449,-2.788789337,-85.55064819
450,-59.10564081,-87.33656656
451,23.96172069,-77.18095303
452,44.1816253,-89.82890825
453,3.33137292,-76.27535193
454,5.891321323,-83.77100799
455,0.063985288,-88.81936421
456,46.60476025,-74.28716876
457,58.1036181,-86.34614956
458,53.04295331,-85.60664357
459,27.38258208,-76.11123707
460,23.64605551,-86.12752599
461,23.96628329,-85.76460781
462,8.50709599,-70.72948288
463,46.00167739,-87.71672529
464,3.414862272,-79.06531078
465,43.63543927,-81.55665875
466,32.67178933,-74.36714376
467,47.98517343,-73.58899901
468,54.32268786,-78.98330207
469,59.53462927,-79.53474604
470,34.60703845,-83.26712781
471,27.30254479,-85.49373497
472,53.36302979,-81.56017417
473,42.08179528,-76.67185309
474,31.5207116,-71.74020965
475,41.637997,-78.4670662
476,55.46650228,-71.50388967
477,22.33347905,-78.72116267
478,49.32819152,-74.93841861
479,30.52098744,-71.35864399
480,24.29767813,-89.82850137
481,56.42657692,-88.22954157
482,49.12803528,-73.85925454
483,92.8038677,-70.22060437
484,92.23356625,-78.73759615
485,70.32426746,-87.54168634
486,81.51225998,-73.91734386
487,89.50332013,-73.47889449
488,76.67414044,-85.92284656
489,80.79865371,-73.24763488
490,102.2559208,-75.94407071
491,98.89630978,-84.62474873
492,112.5372891,-80.92929112
493,75.15589148,-88.07696034
494,119.1780655,-81.9368059
495,102.1252402,-71.41131725
496,61.86511143,-72.07898244
497,114.5855824,-85.61944206
498,79.85353682,-72.33148298
499,89.75258052,-73.45653279
500,60.38799183,-80.41297088
501,91.80335796,-77.39773802
502,84.15214618,-89.6693415
503,90.32782485,-78.83444726
504,81.58136372,-71.88334046
505,77.69479512,-89.11946644
506,111.2243525,-70.12521388
507,109.0269725,-85.74258759
508,71.01906218,-88.2600084
509,112.7696898,-75.13585254
510,116.1252432,-76.79798575
511,62.55216354,-83.66431868
512,96.3827618,-80.00972536
513,65.25348428,-89.39303423
514,77.31251516,-76.2501641
515,116.7065875,-76.89268745
516,61.75721304,-73.1712635
517,63.68648754,-75.56990591
518,86.78694347,-84.9066979
519,99.18135366,-75.89984921
520,90.72910539,-74.0469333
521,74.29362218,-83.26517883
522,98.79187201,-80.48644035
523,64.78516533,-87.50192448
524,106.6780676,-75.22825745
525,108.7195698,-87.65002707
526,79.69828241,-74.43816723
527,76.76526475,-89.51039201
528,107.4378343,-83.00362226
529,90.57601828,-88.6724364
530,77.46333475,-73.39947351
531,66.58568679,-76.09979355
532,81.88970516,-82.57198094
533,69.90684318,-89.66815508
534,87.99290117,-70.33030408
535,110.0621016,-80.60442306
536,156.4737568,-77.13632151
537,130.5421295,-79.50659956
538,136.5496009,-77.15520034
539,141.4010803,-72.42525134
540,149.8331434,-82.41535934
541,158.6102591,-76.23008269
542,175.5585668,-87.31683874
543,121.7537785,-78.64919633
544,149.1573428,-88.6224979
545,129.5385047,-70.79634463
546,120.6984993,-71.73049985
547,145.6254213,-71.54574529
548,128.9413785,-77.4675781
549,154.30801,-83.52344305
550,138.2881882,-84.79763712
551,146.9011041,-79.73488756
552,132.1852957,-77.49896536
553,121.6432398,-77.20468283
554,167.5407283,-86.23788117
555,140.5208497,-80.84016485
556,131.6885488,-79.01498589
557,149.6634007,-78.1720362
558,140.9879172,-79.86032053
559,173.3664299,-87.52301581
560,166.8792205,-84.51066483
561,135.8563602,-70.07830963
562,126.9484841,-84.36810432
563,136.2036041,-89.61603301
564,149.8595315,-85.27263237
565,172.2520063,-89.0048698
566,144.3218739,-76.92946018
567,161.5103862,-76.7190595
568,151.9880609,-81.30575142
569,156.5714432,-84.10825648
570,142.8696453,-84.84460958
571,149.5781947,-82.65163704
572,127.7736512,-85.92940002
573,120.2875683,-80.8907057
574,135.387163,-84.45471016
575,150.0267642,-78.64705712
576,123.8135798,-76.83814884
577,144.3089042,-88.96428462
578,127.6121667,-88.98489639
579,140.8881071,-76.83513809
580,156.3508009,-79.83465019
581,159.4640255,-72.50759312
582,135.2252428,-70.83724817
583,162.5483705,-75.9473919
584,160.1840385,-89.54047054
585,155.5605515,-89.93786592
586,134.7401991,-88.33289606
587,148.720002,-88.25627261
588,144.7320851,-85.40047477
589,145.8159122,-81.20326709
590,145.8305602,-81.58775
591,141.0399551,-73.78348456
592,136.3448645,-81.63909504
593,160.6081422,-86.6351192
594,129.1394805,-89.70696018
595,133.3722231,-74.37468747
596,140.1049577,-70.14907687
597,129.1624931,-89.72766304
598,158.5014026,-83.31189537
599,140.8798616,-76.2418753
600,128.3601035,-81.90214012
601,138.4837195,-74.61850385
602,140.4148668,-84.48308869
603,136.8703804,-78.70528243
604,129.8760495,-82.24738672
605,144.2638769,-76.27551653
606,124.330655,-85.04655939
607,142.342486,-80.91013388
608,148.3120803,-75.84248556
609,156.6435689,-81.22738206
610,139.8717523,-75.65290724
611,126.4932326,-84.18379962
612,129.3163931,-87.02083284
613,136.9545653,-71.23005513
614,124.9307634,-80.0247327
615,138.0909783,-85.52068462
616,139.3152572,-87.0877256
617,136.8055486,-73.78709378
618,159.2369783,-87.54870663
619,137.668069,-78.58576037
620,130.8275175,-85.41007041
621,156.5958541,-74.26181177
622,137.7277057,-72.37464035
623,166.9845713,-72.69660915
624,155.1060548,-72.37339445
625,136.1592529,-86.59319807
626,144.6325506,-88.32525343
627,149.2863725,-85.60204399
628,144.6454675,-84.99690269
629,120.0305824,-71.44627589
630,120.778253,-72.93794168
631,149.9428299,-74.29067499
632,159.2341532,-71.93024767
633,153.9661684,-78.38895741
634,168.2870938,-85.86219194
635,132.4300239,-87.20010227
636,129.243223,-75.22182008
637,145.3792871,-80.56306749
638,146.9281293,-85.1393902
639,143.0482132,-74.97062975
640,147.8224986,-87.97804894
641,123.2717417,-78.5793965
642,128.325943,-70.29230493
643,168.9147639,-87.35929018
644,125.8602408,-84.35940637
645,135.4877033,-81.2808627
646,120.6566136,-76.66084651
647,149.4333163,-88.90351914
648,122.3111139,-86.58659998
649,139.618091,-88.7829558
650,139.548586,-71.99950836
651,151.1457948,-89.78722279
652,158.831008,-71.6849753
653,130.491911,-80.79484263
654,140.7198123,-89.04515702
655,135.1168749,-83.1802829
656,170.4217318,-85.93887609
657,160.1375992,-79.95376006
658,120.5445926,-76.86089442
659,131.3364808,-74.63744172
660,121.1434535,-79.87518721
661,122.4831835,-72.49995351
662,129.2841796,-77.46069467
663,155.3415005,-82.0334303
664,153.4597986,-79.29420171
665,126.9005525,-72.7440565
666,121.6903034,-85.09708597
667,145.5697713,-84.81939248
668,167.6092105,-87.48744548
669,155.1692206,-76.18714334
670,148.1884331,-85.99290904
671,135.6500392,-88.49127959
672,146.3977565,-89.66497361
673,135.170869,-75.34550228
674,154.0090702,-75.01089047
675,136.9015325,-76.46881481
676,147.2523928,-86.21079362
677,165.1732259,-71.95246436
678,172.8243485,-84.25017675
679,122.5805137,-71.39876107
680,141.5026344,-70.51676794
681,164.5880866,-83.10584311
682,155.1942851,-71.47653647
683,127.0954926,-75.68614135
684,138.1697651,-88.03210995
685,142.6283742,-84.81452325
686,123.3301098,-70.54589043
687,137.795623,-81.25860903
688,165.8393893,-88.99995389
689,152.7251463,-74.17482434
690,143.5141266,-78.7638412
691,130.8506897,-77.81513812
692,126.5064421,-72.59845006
693,177.3974049,-84.25350061
694,132.4986513,-79.1101587
695,126.0784873,-71.28125253
696,132.7162914,-77.59567199
697,125.9659054,-77.60670458
698,121.5482835,-87.80381451
699,162.9176507,-73.79930191
700,156.0386733,-79.78842687
701,120.8074314,-74.66131969
702,154.0502978,-72.23371502
703,168.646086,-86.02917687
704,126.9669702,-89.64373396
705,132.8164876,-75.26861698
706,148.5460775,-76.08117369
707,155.8651625,-76.20405164
708,137.4849066,-75.02498224
709,129.0777475,-86.71106275
710,157.9411071,-85.50300493
711,145.5357782,-78.90055232
712,160.9576016,-72.97232506
713,151.6356647,-79.36534653
714,127.0531202,-87.64190316
715,153.8103573,-80.68772
716,150.0852226,-85.93374094
717,171.5702993,-86.42609644
718,136.5657993,-85.41929051
719,170.7317424,-86.41671114
720,150.9049119,-84.20133774
721,126.0185524,-88.93260162
722,156.3034892,-88.8622747
723,179.1293342,-85.47122506
724,136.2165697,-81.59207874
725,179.3393329,-85.10868445
726,148.9670549,-77.08673873
727,133.9418994,-74.356751
728,143.2507555,-71.63678786
729,142.6631927,-82.12790213
730,165.2334327,-83.57671838
731,161.0407075,-74.55414322
732,141.5116544,-87.77774484
733,167.5268257,-84.87251675
734,134.9310002,-81.63297593
735,159.6032258,-82.98340604
736,154.2542014,-89.76691925
737,148.2062685,-87.03230977
738,152.7132512,-75.45583328
739,135.8985864,-78.4993991
740,133.8159385,-76.0776951
741,163.3306091,-85.02132366
742,138.5416576,-84.37154376
743,135.6736723,-88.39655051
744,157.6124846,-75.07192114
745,127.7214862,-75.39511554
746,165.3207162,-88.06353785
747,167.931695,-87.9553634
748,130.9150773,-75.08006409
749,144.915657,-71.92296361
750,140.3972401,-84.08510992
751,145.9704907,-85.90661089
752,130.6143443,-81.31634634
753,155.9431258,-79.90733806
754,165.2525602,-71.67636771
755,168.632061,-85.04651096
756,147.4712265,-82.84040178
757,131.7143251,-70.89216673
758,125.4252971,-88.4354057
759,176.9674122,-84.76163204
760,137.671772,-76.23714962
761,131.7771014,-82.45504594
762,124.4318454,-77.76910159
763,144.6211497,-85.4820544
764,160.0207891,-85.38691879
765,179.0872231,-88.08964582
766,121.7513466,-86.22745302
767,164.3534149,-73.32636572
768,126.840177,-83.03567691
769,140.2358029,-83.88493499
770,122.8255631,-85.78572335
771,159.2016981,-87.35958463
772,129.3704318,-76.04764927
773,129.800354,-85.49269839
774,124.4812922,-77.23555574
775,135.3014941,-75.89175679
776,151.1230452,-87.23278769
777,131.0938776,-89.03378671
778,122.0559244,-86.64062239
779,161.5884631,-83.84571697
780,144.1808225,-74.87072245
781,127.6683341,-79.1345736
782,141.3689556,-82.24814284
783,149.6798164,-78.67659517
784,157.1937454,-87.27303392
785,155.7527897,-79.99522431
786,120.9687363,-83.98440685
787,153.1965489,-73.54812956
788,135.813027,-89.08577779
789,160.7172969,-89.88413806
790,179.239099,-87.15214313
791,146.9111231,-86.9030347
792,147.7586627,-77.40934307
793,178.1011847,-85.32770377
794,150.0930117,-84.92296248
795,128.0000624,-74.12567807
796,120.1079785,-84.3810154
797,123.2559094,-89.65919245
798,153.6470526,-75.03090066
799,152.3075199,-75.67816427
800,147.6638885,-86.82077561
801,160.125609,-85.70910613
802,158.2272704,-74.2633785
803,146.8664684,-77.83207912
804,133.4031986,-72.64981432
805,157.6856977,-79.59185658
806,151.6364711,-78.22110857
807,157.3971561,-77.81169296
808,161.0377602,-75.45760908
809,133.7835329,-73.94426881
810,167.3899447,-87.76634992
811,146.855746,-77.26651512
812,123.282416,-72.42909504
813,135.9683335,-84.07365802
814,148.3596381,-74.17997067
815,169.6345949,-88.62954115
816,128.3900011,-79.97756009
817,157.0353485,-71.00547678
818,141.2482428,-78.55029261
819,159.0020949,-84.36495012
820,176.5451679,-85.5796391
821,120.7940659,-78.43952416
822,158.029739,-78.00914754
823,135.0245656,-73.57851993
824,126.9945678,-89.19148474
825,135.292076,-80.48262934
826,171.4268413,-85.70132796
827,121.9012659,-85.53042558
828,138.1097774,-88.47389951
829,129.4290645,-87.33272375
830,128.8461639,-77.37644826
831,143.3769031,-75.28430508
832,158.8082612,-87.33339056
833,146.9890891,-81.59170176
834,151.7478423,-72.99196882
835,137.2709234,-79.31538436
836,142.6999782,-72.16757882
837,134.6727439,-83.74138032
838,148.5435434,-83.38230017
839,165.9571411,-72.95369807
840,151.4398842,-83.51043419
841,159.0770393,-81.45274699
842,156.5351142,-76.44179961
843,156.8304606,-70.22760509
844,136.2269053,-80.49601127
845,136.4870043,-72.46081283
846,171.9823064,-88.99001313
847,161.3174939,-71.38769072
848,138.888142,-80.5463199
849,122.1950431,-85.23098713
850,129.6111211,-77.05907959
851,128.1524822,-80.24015721
852,157.022086,-74.68856076
853,168.2260055,-77.66886484
854,163.4320905,-84.6945869
855,162.1005522,-87.68982437
856,150.3796231,-72.98923483
857,146.8154534,-84.20444539
858,156.7547589,-86.89435023
859,134.099753,-84.93693311
860,142.046477,-81.40997896
861,169.1503944,-84.44128726
862,152.8599094,-84.8147718
863,135.1160642,-82.36885514
864,121.3187273,-75.72596799
865,120.5502033,-83.13165656
866,136.0301434,-70.25316695
867,157.0910138,-87.91821788
868,176.723018,-85.37085513
869,179.9857592,-86.34239085
870,164.5845381,-85.21272768
871,174.480296,-86.60899711
872,127.6510734,-72.10153856
873,164.2797621,-89.81129438
874,170.9001641,-88.98900607
875,150.9327019,-89.37096144
876,165.1945482,-84.50763725
877,146.7105806,-70.2988289
878,165.1561975,-87.74767561
879,170.1468302,-87.4142916
880,126.6644512,-84.72732776
881,121.7839428,-77.73728214
882,130.7638552,-71.06822545
883,135.9269698,-81.33560956
884,140.7883247,-82.1168779
885,174.2098366,-88.74078834
886,144.6558782,-89.84800383
887,141.4889465,-83.66490687
888,143.7769273,-78.73215432
889,121.6211968,-74.48697254
890,139.7526265,-79.92201952
891,154.4088799,-87.09974302
892,172.1032231,-86.77874391
893,165.2614986,-71.9537879
894,123.4657267,-73.6407533
895,152.9546774,-77.51415149
896,152.3652948,-75.04340857
897,170.496804,-89.48095666
898,148.2374352,-89.33242458
899,136.6973209,-72.83451527
900,127.6440037,-81.15591855
901,136.6145757,-74.35835628
902,128.4325758,-79.82949764
903,156.4110045,-79.71547749
904,147.9372178,-77.17509041
905,121.1370792,-87.44571883
